Productos_id;Numero_Orden
9019;29
9020;22
9021;8
9022;39
9023;25
9024;53
9025;54
9026;28
9027;40
9028;34
9029;2
9030;54
9031;56
9032;56
9033;9
9034;28
9035;20
9036;4
9037;54
9038;15
9039;19
9040;50
9041;29
9042;12
9043;41
9044;46
9045;11
9046;31
9047;15
9048;54
9049;20
9050;42
9051;35
9052;27
9053;26
9054;7
9055;59
9056;4
9057;28
9058;25
9059;41
9060;22
9061;48
9062;2
9063;21
9064;48
9065;20
9066;4
9067;59
9068;53
9069;15
9070;42
9071;4
9072;18
9073;51
9074;14
9075;35
9076;51
9077;57
9078;25
9079;9
9080;51
9081;31
9082;15
9083;53
9084;15
9085;42
9086;33
9087;57
9088;18
9089;9
9090;56
9091;42
9092;17
9093;56
9094;52
9095;34
9096;5
9097;37
9098;68
9099;54
9100;26
9101;42
9102;54
9103;16
9104;32
9105;33
9106;30
9107;52
9108;2
9109;33
9110;20
9111;53
9112;27
9113;42
9114;53
9115;27
9116;26
9117;56
9118;44
9119;16
9120;12
9121;37
9122;11
9123;50
9124;6
9125;46
9126;52
9127;53
9128;56
9129;27
9130;3
9131;55
9132;25
9133;9
9134;15
9135;9
9136;56
9137;54
9138;53
9139;17
9140;30
9141;19
9142;22
9143;33
9144;52
9145;32
9146;47
9147;48
9148;33
9149;15
9150;9
9151;27
9152;7
9153;28
9154;25
9155;59
9156;53
9157;7
9158;27
9159;22
9160;48
9161;40
9162;55
9163;55
9164;23
9165;33
9166;25
9167;9
9168;26
9169;26
9170;59
9171;28
9172;56
9173;15
9174;44
9175;17
9176;23
9177;16
9178;16
9179;10
9180;46
9181;10
9182;33
9183;40
9184;5
9185;13
9186;59
9187;25
9188;42
9189;54
9190;15
9191;27
9192;37
9193;35
9194;57
9195;52
9196;32
9197;30
9198;36
9199;52
9200;25
9201;44
9202;59
9203;42
9204;28
9205;44
9206;54
9207;52
9208;29
9209;55
9210;21
9211;16
9212;37
9213;24
9214;52
9215;54
9216;2
9217;20
9218;20
9219;54
9220;4
9221;4
9222;27
9223;42
9224;28
9225;42
9226;58
9227;10
9228;2
9229;49
9230;16
9231;57
9232;1
9233;13
9234;42
9235;17
9236;58
9237;6
9238;1
9239;32
9240;8
9241;54
9242;44
9243;26
9244;17
9245;44
9246;44
9247;54
9248;49
9249;23
9250;13
9251;19
9252;22
9253;10
9254;21
9255;39
9256;29
9257;59
9258;4
9259;54
9260;15
9261;44
9262;55
9263;51
9264;41
9265;31
9266;20
9267;17
9268;27
9269;17
9270;55
9271;36
9272;33
9273;27
9274;4
9275;59
9276;53
9277;59
9278;56
9279;38
9280;14
9281;46
9282;18
9283;55
9284;19
9285;3
9286;30
9287;26
9288;56
9289;25
9290;9
9291;40
9292;27
9293;15
9294;7
9295;42
9296;25
9297;42
9298;56
9299;9
9300;28
9301;19
9302;8
9303;3
9304;22
9305;3
9306;55
9307;43
9308;49
9309;42
9310;54
9311;42
9312;26
9313;22
9314;37
9315;35
9316;51
9317;9
9318;15
9319;4
9320;31
9321;32
9322;9
9323;17
9324;44
9325;17
9326;15
9327;7
9328;17
9329;15
9330;54
9331;24
9332;12
9333;19
9334;18
9335;48
9336;36
9337;37
9338;48
9339;58
9340;50
9341;49
9342;59
9343;27
9344;4
9345;7
9346;13
9347;31
9348;36
9349;55
9350;45
9351;56
9352;25
9353;42
9354;17
9355;22
9356;17
9357;42
9358;27
9359;9
9360;17
9361;20
9362;31
9363;29
9364;30
9365;23
9366;58
9367;59
9368;44
9369;26
9370;9
9371;7
9372;54
9373;17
9374;17
9375;58
9376;51
9377;49
9378;30
9379;13
9380;29
9381;36
9382;36
9383;30
9384;28
9385;7
9386;4
9387;20
9388;40
9389;57
9390;59
9391;25
9392;54
9393;17
9394;20
9395;44
9396;9
9397;4
9398;53
9399;47
9400;21
9401;23
9402;5
9403;52
9404;38
9405;59
9406;28
9407;4
9408;20
9409;59
9410;44
9411;25
9412;28
9413;20
9414;35
9415;49
9416;18
9417;11
9418;3
9419;18
9420;23
9421;13
9422;55
9423;24
9424;35
9425;20
9426;26
9427;25
9428;9
9429;27
9430;48
9431;39
9432;45
9433;48
9434;41
9435;48
9436;27
9437;17
9438;59
9439;44
9440;56
9441;54
9442;7
9443;42
9444;35
9445;14
9446;12
9447;41
9448;34
9449;22
9450;13
9451;29
9452;26
9453;56
9454;7
9455;38
9456;1
9457;57
9458;41
9459;15
9460;7
9461;20
9462;15
9463;4
9464;7
9465;26
9466;59
9467;54
9468;19
9469;55
9470;47
9471;32
9472;10
9473;46
9474;34
9475;18
9476;11
9477;19
9478;4
9479;26
9480;17
9481;54
9482;7
9483;20
9484;54
9485;27
9486;19
9487;13
9488;34
9489;33
9490;18
9491;18
9492;55
9493;6
9494;19
9495;31
9496;41
9497;15
9498;44
9499;53
9500;4
9501;17
9502;54
9503;53
9504;43
9505;5
9506;31
9507;11
9508;53
9509;44
9510;53
9511;17
9512;54
9513;4
9514;28
9515;27
9516;38
9517;13
9518;37
9519;47
9520;36
9521;30
9522;12
9523;26
9524;4
9525;54
9526;17
9527;17
9528;28
9529;53
9530;13
9531;11
9532;1
9533;36
9534;21
9535;22
9536;22
9537;9
9538;28
9539;53
9540;4
9541;20
9542;6
9543;12
9544;57
9545;8
9546;9
9547;26
9548;15
9549;44
9550;4
9551;15
9552;17
9553;30
9554;57
9555;36
9556;30
9557;24
9558;33
9559;23
9560;26
9561;17
9562;28
9563;25
9564;19
9565;41
9566;45
9567;46
9568;48
9569;51
9570;4
9571;28
9572;54
9573;42
9574;59
9575;7
9576;29
9577;21
9578;14
9579;38
9580;44
9581;9
9582;25
9583;25
9584;9
9585;26
9586;4
9587;9
9588;44
9589;44
9590;49
9591;14
9592;33
9593;37
9594;51
9595;8
9596;18
9597;57
9598;33
9599;50
9600;12
9601;28
9602;27
9603;54
9604;4
9605;7
9606;20
9607;53
9608;4
9609;15
9610;45
9611;10
9612;48
9613;50
9614;21
9615;19
9616;2
9617;47
9618;57
9619;53
9620;59
9621;56
9622;20
9623;15
9624;49
9625;23
9626;40
9627;11
9628;41
9629;1
9630;4
9631;4
9632;59
9633;56
9634;27
9635;59
9636;37
9637;49
9638;57
9639;12
9640;27
9641;42
9642;17
9643;54
9644;17
9645;54
9646;1
9647;22
9648;11
9649;23
9650;16
9651;57
9652;50
9653;36
9654;4
9655;17
9656;20
9657;4
9658;55
9659;51
9660;1
9661;14
9662;10
9663;27
9664;42
9665;27
9666;56
9667;26
9668;4
9669;53
9670;20
9671;15
9672;22
9673;19
9674;24
9675;29
9676;18
9677;47
9678;51
9679;57
9680;30
9681;36
9682;42
9683;27
9684;20
9685;35
9686;19
9687;48
9688;4
9689;7
9690;7
9691;54
9692;42
9693;11
9694;29
9695;12
9696;5
9697;24
9698;53
9699;68
9700;53
9701;38
9702;36
9703;48
9704;54
9705;54
9706;54
9707;42
9708;42
9709;20
9710;4
9711;54
9712;15
9713;5
9714;13
9715;46
9716;35
9717;13
9718;14
9719;23
9720;34
9721;52
9722;4
9723;54
9724;27
9725;13
9726;10
9727;46
9728;36
9729;3
9730;4
9731;17
9732;42
9733;17
9734;27
9735;17
9736;44
9737;44
9738;4
9739;9
9740;5
9741;32
9742;48
9743;41
9744;21
9745;22
9746;47
9747;35
9748;52
9749;58
9750;26
9751;42
9752;59
9753;59
9754;8
9755;47
9756;58
9757;11
9758;34
9759;48
9760;7
9761;27
9762;25
9763;59
9764;42
9765;26
9766;27
9767;32
9768;19
9769;47
9770;19
9771;37
9772;51
9773;24
9774;18
9775;7
9776;26
9777;27
9778;27
9779;44
9780;42
9781;27
9782;28
9783;32
9784;5
9785;46
9786;51
9787;18
9788;49
9789;57
9790;11
9791;32
9792;50
9793;27
9794;20
9795;56
9796;44
9797;27
9798;19
9799;19
9800;16
9801;2
9802;13
9803;42
9804;17
9805;41
9806;3
9807;26
9808;44
9809;25
9810;9
9811;25
9812;54
9813;20
9814;28
9815;26
9816;44
9817;24
9818;23
9819;48
9820;3
9821;30
9822;5
9823;35
9824;6
9825;14
9826;37
9827;15
9828;56
9829;4
9830;45
9831;40
9832;43
9833;59
9834;25
9835;25
9836;20
9837;48
9838;6
9839;46
9840;25
9841;17
9842;28
9843;42
9844;4
9845;17
9846;20
9847;26
9848;54
9849;7
9850;53
9851;1
9852;38
9853;40
9854;35
9855;38
9856;6
9857;51
9858;35
9859;13
9860;40
9861;59
9862;17
9863;54
9864;20
9865;44
9866;42
9867;38
9868;31
9869;33
9870;51
9871;27
9872;4
9873;44
9874;54
9875;42
9876;28
9877;59
9878;55
9879;5
9880;16
9881;40
9882;21
9883;5
9884;48
9885;6
9886;30
9887;9
9888;20
9889;32
9890;12
9891;8
9892;27
9893;28
9894;17
9895;53
9896;20
9897;44
9898;27
9899;28
9900;4
9901;54
9902;35
9903;11
9904;49
9905;32
9906;29
9907;8
9908;30
9909;18
9910;19
9911;46
9912;28
9913;9
9914;28
9915;53
9916;54
9917;7
9918;35
9919;21
9920;16
9921;39
9922;36
9923;29
9924;45
9925;27
9926;42
9927;28
9928;4
9929;4
9930;17
9931;15
9932;25
9933;7
9934;28
9935;21
9936;19
9937;24
9938;49
9939;22
9940;55
9941;43
9942;1
9943;4
9944;15
9945;15
9946;16
9947;23
9948;21
9949;27
9950;25
9951;9
9952;44
9953;21
9954;50
9955;43
9956;55
9957;30
9958;8
9959;56
9960;28
9961;15
9962;28
9963;27
9964;9
9965;56
9966;59
9967;56
9968;18
9969;2
9970;33
9971;2
9972;41
9973;43
9974;30
9975;24
9976;52
9977;5
9978;8
9979;9
9980;59
9981;4
9982;17
9983;7
9984;25
9985;28
9986;22
9987;48
9988;22
9989;40
9990;36
9991;40
9992;57
9993;5
9994;31
9995;21
9996;44
9997;28
9998;25
9999;59
10000;26
10001;9
10002;7
10003;56
10004;53
10005;41
10006;41
10007;40
10008;55
10009;23
10010;39
10011;35
10012;20
10013;25
10014;20
10015;15
10016;53
10017;56
10018;7
10019;53
10020;53
10021;20
10022;33
10023;3
10024;41
10025;41
10026;5
10027;45
10028;37
10029;39
10030;50
10031;8
10032;18
10033;44
10034;15
10035;53
10036;28
10037;25
10038;4
10039;41
10040;2
10041;1
10042;8
10043;42
10044;25
10045;59
10046;42
10047;52
10048;39
10049;18
10050;48
10051;12
10052;44
10053;41
10054;21
10055;47
10056;48
10057;56
10058;25
10059;9
10060;7
10061;26
10062;17
10063;55
10064;5
10065;57
10066;23
10067;39
10068;1
10069;47
10070;15
10071;17
10072;56
10073;28
10074;26
10075;7
10076;59
10077;59
10078;56
10079;2
10080;30
10081;45
10082;1
10083;10
10084;16
10085;46
10086;21
10087;3
10088;29
10089;4
10090;56
10091;62
10092;67
10093;28
10094;51
10095;5
10096;2
10097;18
10098;2
10099;17
10100;27
10101;26
10102;17
10103;47
10104;27
10105;27
10106;17
10107;15
10108;15
10109;13
10110;50
10111;39
10112;55
10113;12
10114;2
10115;44
10116;27
10117;59
10118;26
10119;42
10120;53
10121;4
10122;17
10123;25
10124;23
10125;57
10126;3
10127;32
10128;10
10129;23
10130;45
10131;24
10132;59
10133;44
10134;15
10135;7
10136;17
10137;44
10138;29
10139;36
10140;12
10141;36
10142;50
10143;43
10144;16
10145;21
10146;20
10147;54
10148;56
10149;34
10150;23
10151;30
10152;43
10153;18
10154;39
10155;44
10156;61
10157;42
10158;69
10159;63
10160;53
10161;17
10162;62
10163;36
10164;16
10165;2
10166;24
10167;33
10168;28
10169;59
10170;25
10171;54
10172;35
10173;14
10174;46
10175;53
10176;53
10177;9
10178;28
10179;42
10180;9
10181;59
10182;42
10183;36
10184;58
10185;16
10186;1
10187;3
10188;16
10189;8
10190;54
10191;56
10192;4
10193;42
10194;25
10195;9
10196;59
10197;7
10198;56
10199;56
10200;47
10201;30
10202;52
10203;55
10204;21
10205;49
10206;13
10207;69
10208;67
10209;63
10210;60
10211;26
10212;48
10213;5
10214;34
10215;16
10216;14
10217;36
10218;35
10219;14
10220;7
10221;20
10222;26
10223;27
10224;9
10225;15
10226;15
10227;1
10228;22
10229;2
10230;14
10231;1
10232;51
10233;20
10234;9
10235;25
10236;17
10237;44
10238;27
10239;4
10240;25
10241;42
10242;21
10243;47
10244;3
10245;35
10246;39
10247;49
10248;37
10249;23
10250;53
10251;53
10252;4
10253;53
10254;28
10255;15
10256;29
10257;21
10258;50
10259;5
10260;16
10261;12
10262;24
10263;33
10264;53
10265;9
10266;7
10267;17
10268;17
10269;27
10270;49
10271;13
10272;37
10273;49
10274;38
10275;31
10276;45
10277;28
10278;9
10279;53
10280;27
10281;42
10282;15
10283;56
10284;42
10285;27
10286;56
10287;59
10288;16
10289;52
10290;24
10291;16
10292;38
10293;10
10294;14
10295;58
10296;50
10297;8
10298;41
10299;7
10300;28
10301;56
10302;4
10303;54
10304;15
10305;24
10306;10
10307;24
10308;32
10309;41
10310;40
10311;53
10312;9
10313;42
10314;25
10315;56
10316;28
10317;25
10318;4
10319;44
10320;51
10321;24
10322;41
10323;21
10324;18
10325;36
10326;30
10327;13
10328;9
10329;27
10330;53
10331;39
10332;56
10333;17
10334;25
10335;53
10336;28
10337;56
10338;25
10339;9
10340;53
10341;22
10342;24
10343;46
10344;21
10345;58
10346;24
10347;13
10348;44
10349;17
10350;17
10351;56
10352;25
10353;59
10354;15
10355;44
10356;49
10357;19
10358;46
10359;12
10360;12
10361;36
10362;6
10363;24
10364;12
10365;59
10366;56
10367;27
10368;59
10369;27
10370;27
10371;54
10372;53
10373;44
10374;34
10375;10
10376;37
10377;3
10378;19
10379;2
10380;12
10381;10
10382;10
10383;35
10384;25
10385;26
10386;32
10387;1
10388;18
10389;48
10390;27
10391;20
10392;54
10393;26
10394;7
10395;9
10396;17
10397;7
10398;55
10399;14
10400;19
10401;18
10402;55
10403;46
10404;16
10405;21
10406;53
10407;53
10408;28
10409;25
10410;9
10411;12
10412;6
10413;43
10414;29
10415;12
10416;59
10417;4
10418;20
10419;26
10420;42
10421;4
10422;26
10423;25
10424;25
10425;3
10426;51
10427;22
10428;47
10429;48
10430;18
10431;50
10432;2
10433;41
10434;52
10435;17
10436;59
10437;27
10438;15
10439;26
10440;53
10441;20
10442;42
10443;25
10444;51
10445;32
10446;29
10447;40
10448;33
10449;34
10450;46
10451;45
10452;42
10453;15
10454;27
10455;17
10456;20
10457;3
10458;8
10459;39
10460;26
10461;42
10462;28
10463;9
10464;27
10465;25
10466;8
10467;39
10468;41
10469;50
10470;65
10471;64
10472;68
10473;67
10474;26
10475;15
10476;25
10477;16
10478;50
10479;36
10480;37
10481;34
10482;5
10483;43
10484;3
10485;36
10486;15
10487;27
10488;53
10489;44
10490;44
10491;54
10492;53
10493;20
10494;9
10495;20
10496;36
10497;55
10498;34
10499;34
10500;50
10501;12
10502;18
10503;51
10504;24
10505;41
10506;9
10507;27
10508;7
10509;4
10510;59
10511;27
10512;46
10513;29
10514;3
10515;14
10516;33
10517;11
10518;26
10519;59
10520;56
10521;26
10522;25
10523;7
10524;17
10525;44
10526;50
10527;39
10528;5
10529;32
10530;1
10531;5
10532;2
10533;35
10534;44
10535;54
10536;15
10537;25
10538;53
10539;44
10540;26
10541;7
10542;26
10543;28
10544;58
10545;33
10546;5
10547;16
10548;41
10549;48
10550;34
10551;55
10552;41
10553;11
10554;14
10555;9
10556;59
10557;7
10558;26
10559;25
10560;53
10561;9
10562;27
10563;7
10564;22
10565;48
10566;58
10567;22
10568;1
10569;33
10570;30
10571;47
10572;40
10573;26
10574;44
10575;54
10576;20
10577;42
10578;23
10579;34
10580;9
10581;20
10582;22
10583;40
10584;47
10585;44
10586;44
10587;7
10588;4
10589;13
10590;35
10591;58
10592;11
10593;54
10594;25
10595;4
10596;53
10597;54
10598;26
10599;7
10600;28
10601;56
10602;42
10603;55
10604;11
10605;48
10606;14
10607;23
10608;22
10609;11
10610;10
10611;18
10612;20
10613;20
10614;17
10615;4
10616;9
10617;34
10618;13
10619;11
10620;20
10621;4
10622;7
10623;4
10624;53
10625;32
10626;51
10627;31
10628;47
10629;45
10630;2
10631;58
10632;24
10633;17
10634;47
10635;25
10636;7
10637;9
10638;25
10639;42
10640;12
10641;58
10642;57
10643;7
10644;28
10645;4
10646;53
10647;27
10648;15
10649;9
10650;27
10651;42
10652;52
10653;46
10654;14
10655;55
10656;55
10657;34
10658;55
10659;53
10660;27
10661;17
10662;28
10663;9
10664;54
10665;9
10666;53
10667;23
10668;34
10669;5
10670;50
10671;5
10672;2
10673;57
10674;5
10675;53
10676;17
10677;4
10678;53
10679;26
10680;51
10681;30
10682;5
10683;35
10684;21
10685;36
10686;23
10687;7
10688;9
10689;25
10690;25
10691;44
10692;17
10693;21
10694;6
10695;46
10696;33
10697;27
10698;15
10699;7
10700;17
10701;56
10702;15
10703;44
10704;27
10705;33
10706;33
10707;52
10708;43
10709;52
10710;46
10711;58
10712;29
10713;54
10714;60
10715;63
10716;17
10717;9
10718;59
10719;68
10720;68
10721;27
10722;28
10723;59
10724;40
10725;13
10726;52
10727;1
10728;34
10729;57
10730;23
10731;33
10732;26
10733;53
10734;20
10735;15
10736;59
10737;25
10738;25
10739;27
10740;46
10741;47
10742;48
10743;47
10744;2
10745;6
10746;49
10747;59
10748;44
10749;7
10750;21
10751;44
10752;4
10753;44
10754;49
10755;13
10756;6
10757;53
10758;25
10759;20
10760;54
10761;11
10762;52
10763;22
10764;8
10765;54
10766;20
10767;44
10768;17
10769;52
10770;39
10771;48
10772;41
10773;15
10774;27
10775;7
10776;34
10777;38
10778;8
10779;53
10780;25
10781;15
10782;7
10783;54
10784;17
10785;49
10786;12
10787;46
10788;51
10789;1
10790;9
10791;42
10792;56
10793;25
10794;9
10795;39
10796;47
10797;48
10798;17
10799;66
10800;62
10801;14
10802;38
10803;24
10804;18
10805;30
10806;53
10807;44
10808;44
10809;1
10810;46
10811;57
10812;13
10813;38
10814;44
10815;4
10816;27
10817;20
10818;17
10819;53
10820;53
10821;26
10822;19
10823;18
10824;23
10825;23
10826;39
10827;40
10828;13
10829;11
10830;64
10831;27
10832;7
10833;65
10834;54
10835;17
10836;27
10837;27
10838;53
10839;27
10840;14
10841;58
10842;21
10843;10
10844;6
10845;39
10846;37
10847;18
10848;49
10849;17
10850;9
10851;28
10852;44
10853;20
10854;28
10855;42
10856;6
10857;23
10858;3
10859;6
10860;52
10861;39
10862;27
10863;9
10864;20
10865;42
10866;4
10867;15
10868;44
10869;7
10870;7
10871;36
10872;57
10873;21
10874;1
10875;10
10876;49
10877;36
10878;23
10879;18
10880;52
10881;20
10882;4
10883;26
10884;25
10885;42
10886;7
10887;52
10888;10
10889;31
10890;51
10891;1
10892;49
10893;17
10894;56
10895;17
10896;27
10897;20
10898;4
10899;20
10900;28
10901;46
10902;50
10903;41
10904;46
10905;10
10906;35
10907;29
10908;20
10909;15
10910;44
10911;20
10912;44
10913;56
10914;54
10915;15
10916;59
10917;32
10918;2
10919;2
10920;5
10921;48
10922;43
10923;9
10924;56
10925;43
10926;10
10927;9
10928;42
10929;54
10930;15
10931;17
10932;42
10933;44
10934;25
10935;57
10936;39
10937;45
10938;10
10939;34
10940;21
10941;57
10942;53
10943;28
10944;25
10945;53
10946;25
10947;54
10948;53
10949;10
10950;37
10951;55
10952;40
10953;37
10954;49
10955;32
10956;59
10957;20
10958;26
10959;7
10960;45
10961;3
10962;37
10963;65
10964;60
10965;54
10966;66
10967;62
10968;56
10969;4
10970;60
10971;54
10972;53
10973;21
10974;1
10975;29
10976;51
10977;51
10978;12
10979;3
10980;34
10981;44
10982;29
10983;35
10984;48
10985;15
10986;9
10987;9
10988;28
10989;57
10990;5
10991;25
10992;9
10993;54
10994;51
10995;1
10996;50
10997;7
10998;15
10999;25
11000;57
11001;13
11002;26
11003;53
11004;27
11005;56
11006;21
11007;67
11008;67
11009;63
11010;28
11011;20
11012;59
11013;6
11014;21
11015;22
11016;16
11017;13
11018;2
11019;28
11020;59
11021;53
11022;25
11023;53
11024;53
11025;42
11026;9
11027;36
11028;23
11029;41
11030;45
11031;48
11032;5
11033;59
11034;9
11035;54
11036;44
11037;61
11038;53
11039;54
11040;8
11041;46
11042;34
11043;38
11044;36
11045;40
11046;38
11047;26
11048;26
11049;17
11050;2
11051;35
11052;22
11053;20
11054;20
11055;28
11056;39
11057;47
11058;54
11059;25
11060;42
11061;9
11062;7
11063;56
11064;54
11065;36
11066;2
11067;16
11068;2
11069;1
11070;58
11071;54
11072;20
11073;44
11074;53
11075;27
11076;42
11077;20
11078;26
11079;28
11080;53
11081;7
11082;47
11083;3
11084;52
11085;38
11086;23
11087;2
11088;57
11089;41
11090;26
11091;28
11092;26
11093;7
11094;42
11095;4
11096;39
11097;2
11098;1
11099;27
11100;17
11101;59
11102;17
11103;9
11104;25
11105;28
11106;2
11107;10
11108;10
11109;16
11110;37
11111;36
11112;25
11113;17
11114;53
11115;9
11116;9
11117;44
11118;9
11119;15
11120;9
11121;6
11122;6
11123;22
11124;23
11125;40
11126;50
11127;58
11128;11
11129;47
11130;5
11131;26
11132;28
11133;7
11134;44
11135;17
11136;17
11137;15
11138;7
11139;42
11140;17
11141;54
11142;23
11143;38
11144;11
11145;14
11146;12
11147;47
11148;36
11149;2
11150;17
11151;25
11152;53
11153;54
11154;53
11155;50
11156;45
11157;58
11158;10
11159;32
11160;18
11161;18
11162;20
11163;53
11164;17
11165;56
11166;28
11167;28
11168;59
11169;20
11170;4
11171;13
11172;52
11173;43
11174;13
11175;52
11176;36
11177;12
11178;8
11179;56
11180;53
11181;15
11182;59
11183;7
11184;54
11185;5
11186;32
11187;19
11188;41
11189;45
11190;57
11191;40
11192;25
11193;25
11194;15
11195;27
11196;25
11197;27
11198;51
11199;24
11200;21
11201;41
11202;4
11203;20
11204;40
11205;23
11206;14
11207;59
11208;20
11209;56
11210;15
11211;26
11212;19
11213;5
11214;55
11215;5
11216;49
11217;37
11218;43
11219;20
11220;54
11221;17
11222;42
11223;9
11224;27
11225;59
11226;26
11227;9
11228;2
11229;47
11230;52
11231;37
11232;48
11233;52
11234;3
11235;3
11236;33
11237;45
11238;54
11239;28
11240;7
11241;20
11242;1
11243;46
11244;48
11245;33
11246;56
11247;4
11248;28
11249;9
11250;59
11251;47
11252;29
11253;52
11254;45
11255;22
11256;57
11257;59
11258;26
11259;27
11260;25
11261;15
11262;20
11263;27
11264;59
11265;54
11266;43
11267;49
11268;10
11269;5
11270;48
11271;16
11272;36
11273;1
11274;50
11275;54
11276;17
11277;17
11278;28
11279;54
11280;54
11281;56
11282;55
11283;12
11284;30
11285;48
11286;2
11287;53
11288;59
11289;42
11290;42
11291;51
11292;41
11293;38
11294;5
11295;53
11296;15
11297;27
11298;9
11299;54
11300;7
11301;47
11302;40
11303;55
11304;38
11305;52
11306;6
11307;44
11308;15
11309;7
11310;56
11311;54
11312;69
11313;42
11314;68
11315;44
11316;56
11317;20
11318;1
11319;6
11320;13
11321;35
11322;50
11323;31
11324;36
11325;14
11326;18
11327;59
11328;53
11329;25
11330;4
11331;25
11332;9
11333;8
11334;45
11335;22
11336;6
11337;55
11338;55
11339;6
11340;26
11341;56
11342;25
11343;9
11344;27
11345;44
11346;9
11347;20
11348;22
11349;46
11350;2
11351;18
11352;52
11353;13
11354;18
11355;32
11356;12
11357;39
11358;57
11359;27
11360;7
11361;9
11362;54
11363;44
11364;56
11365;17
11366;18
11367;33
11368;52
11369;52
11370;16
11371;40
11372;15
11373;53
11374;20
11375;54
11376;5
11377;1
11378;31
11379;55
11380;28
11381;7
11382;59
11383;59
11384;15
11385;42
11386;15
11387;44
11388;27
11389;46
11390;46
11391;13
11392;2
11393;31
11394;23
11395;32
11396;17
11397;56
11398;9
11399;17
11400;25
11401;47
11402;49
11403;52
11404;1
11405;14
11406;23
11407;12
11408;8
11409;20
11410;42
11411;28
11412;11
11413;34
11414;56
11415;4
11416;28
11417;17
11418;37
11419;45
11420;32
11421;5
11422;9
11423;53
11424;27
11425;25
11426;25
11427;9
11428;1
11429;46
11430;40
11431;5
11432;34
11433;2
11434;21
11435;9
11436;54
11437;7
11438;26
11439;17
11440;36
11441;31
11442;46
11443;31
11444;35
11445;56
11446;27
11447;9
11448;25
11449;26
11450;10
11451;32
11452;55
11453;18
11454;47
11455;28
11456;4
11457;22
11458;11
11459;41
11460;1
11461;8
11462;15
11463;9
11464;54
11465;59
11466;59
11467;9
11468;20
11469;41
11470;48
11471;43
11472;24
11473;39
11474;19
11475;18
11476;35
11477;8
11478;54
11479;9
11480;59
11481;20
11482;7
11483;51
11484;31
11485;36
11486;39
11487;5
11488;7
11489;54
11490;15
11491;56
11492;22
11493;49
11494;29
11495;39
11496;26
11497;53
11498;17
11499;9
11500;27
11501;59
11502;56
11503;32
11504;37
11505;40
11506;48
11507;27
11508;28
11509;47
11510;2
11511;5
11512;7
11513;17
11514;15
11515;59
11516;9
11517;27
11518;25
11519;7
11520;27
11521;17
11522;29
11523;41
11524;34
11525;35
11526;43
11527;5
11528;13
11529;21
11530;19
11531;17
11532;59
11533;27
11534;53
11535;15
11536;58
11537;49
11538;43
11539;49
11540;18
11541;25
11542;25
11543;25
11544;44
11545;34
11546;46
11547;39
11548;48
11549;59
11550;59
11551;9
11552;7
11553;44
11554;27
11555;56
11556;44
11557;42
11558;9
11559;29
11560;51
11561;18
11562;13
11563;2
11564;58
11565;19
11566;6
11567;56
11568;20
11569;54
11570;17
11571;44
11572;26
11573;10
11574;35
11575;41
11576;32
11577;23
11578;44
11579;42
11580;54
11581;7
11582;29
11583;2
11584;31
11585;3
11586;51
11587;26
11588;42
11589;26
11590;27
11591;53
11592;9
11593;42
11594;42
11595;17
11596;52
11597;41
11598;13
11599;35
11600;51
11601;23
11602;32
11603;33
11604;4
11605;7
11606;4
11607;4
11608;59
11609;26
11610;53
11611;15
11612;42
11613;19
11614;14
11615;19
11616;46
11617;52
11618;16
11619;36
11620;34
11621;34
11622;12
11623;24
11624;44
11625;25
11626;53
11627;9
11628;17
11629;25
11630;15
11631;59
11632;42
11633;17
11634;56
11635;5
11636;55
11637;2
11638;31
11639;46
11640;57
11641;18
11642;13
11643;41
11644;53
11645;7
11646;54
11647;9
11648;20
11649;4
11650;28
11651;12
11652;30
11653;22
11654;46
11655;46
11656;39
11657;14
11658;18
11659;66
11660;25
11661;26
11662;20
11663;42
11664;44
11665;25
11666;29
11667;58
11668;22
11669;19
11670;29
11671;46
11672;41
11673;48
11674;27
11675;42
11676;56
11677;56
11678;4
11679;15
11680;17
11681;8
11682;5
11683;12
11684;48
11685;6
11686;16
11687;5
11688;57
11689;51
11690;44
11691;56
11692;26
11693;4
11694;36
11695;18
11696;35
11697;54
11698;44
11699;44
11700;27
11701;47
11702;45
11703;53
11704;4
11705;53
11706;53
11707;26
11708;42
11709;17
11710;39
11711;36
11712;57
11713;11
11714;39
11715;23
11716;20
11717;53
11718;17
11719;26
11720;4
11721;54
11722;26
11723;6
11724;3
11725;45
11726;5
11727;38
11728;49
11729;14
11730;6
11731;1
11732;59
11733;9
11734;59
11735;59
11736;36
11737;47
11738;30
11739;35
11740;15
11741;4
11742;42
11743;56
11744;4
11745;36
11746;33
11747;32
11748;48
11749;18
11750;52
11751;20
11752;40
11753;11
11754;19
11755;26
11756;64
11757;65
11758;56
11759;28
11760;60
11761;26
11762;8
11763;24
11764;37
11765;50
11766;35
11767;8
11768;52
11769;13
11770;63
11771;54
11772;20
11773;65
11774;65
11775;65
11776;54
11777;20
11778;22
11779;21
11780;32
11781;32
11782;16
11783;50
11784;56
11785;15
11786;21
11787;48
11788;12
11789;50
11790;28
11791;56
11792;9
11793;15
11794;28
11795;53
11796;27
11797;53
11798;54
11799;14
11800;24
11801;50
11802;34
11803;11
11804;11
11805;19
11806;8
11807;58
11808;46
11809;46
11810;9
11811;4
11812;20
11813;66
11814;61
11815;66
